1081,ブーツ(男性用),9/121
1082,ブーツ(女性用),9/121
1083,ブーツ(子ども用),9/121
1084,ウェア/装備(男性用),9/121
1085,ウェア/装備(女性用),9/121
1086,ウェア/装備(子ども用),9/121
1087,アクセサリー,9/121
1088,バッグ,9/121
1089,その他,9/121
1090,板,9/122
1091,ブーツ(男性用),9/122
1092,ブーツ(女性用),9/122
1093,ブーツ(子ども用),9/122
1094,ビンディング,9/122
1095,ウェア(男性用),9/122
1096,ウェア(女性用),9/122
1097,ウェア(子ども用),9/122
1098,ストック,9/122
1099,その他,9/122
1100,ダンス/バレエ,9/123
1101,サーフィン,9/123
1102,バスケットボール,9/123
1103,バドミントン,9/123
1104,バレーボール,9/123
1105,スケートボード,9/123
1106,陸上競技,9/123
1107,ラグビー,9/123
1108,アメリカンフットボール,9/123
1109,ボクシング,9/123
1110,ボウリング,9/123
1111,その他,9/123
1112,テント/タープ,9/124
1113,ライト/ランタン,9/124
1114,寝袋/寝具,9/124
1115,テーブル/チェア,9/124
1116,ストーブ/コンロ,9/124
1117,調理器具,9/124
1118,食器,9/124
1119,登山用品,9/124
1120,その他,9/124
1121,旅行用品,9/125
1122,その他,9/125
1123,ピアス,10/126
1124,イヤリング,10/126
1125,ネックレス,10/126
1126,ブレスレット,10/126
1127,リング,10/126
1128,チャーム,10/126
1129,ヘアゴム,10/126
1130,アンクレット,10/126
1131,その他,10/126
1132,バッグ(女性用),10/127
1133,バッグ(男性用),10/127
1134,財布(女性用),10/127
1135,財布(男性用),10/127
1136,ファッション雑貨,10/127
1137,その他,10/127
1138,アクセサリー(男性用),10/128
1139,時計(女性用),10/128
1140,時計(男性用),10/128
1141,その他,10/128
1142,キッチン用品,10/129
1143,家具,10/129
1144,文房具,10/129
1145,アート/写真,10/129
1146,アロマ/キャンドル,10/129
1147,フラワー/ガーデン,10/129
1148,その他,10/129
1149,クラフト/布製品,10/130
1150,おもちゃ/人形,10/130
1151,その他,10/130
1152,ファッション雑貨,10/131
1153,スタイ/よだれかけ,10/131
1154,外出用品,10/131
1155,ネームタグ,10/131
1156,その他,10/131
1157,各種パーツ,10/132
1158,生地/糸,10/132
1159,型紙/パターン,10/132
1160,その他,10/132
1161,Ingress,10/133
1162,クリエイターズ宇宙兄弟,10/133
1163,男性アイドル,11/135
1164,女性アイドル,11/135
1165,韓流,11/135
1166,国内アーティスト,11/135
1167,海外アーティスト,11/135
1168,音楽フェス,11/135
1169,声優/アニメ,11/135
1170,その他,11/135
1171,サッカー,11/136
1172,野球,11/136
1173,テニス,11/136
1174,格闘技/プロレス,11/136
1175,相撲/武道,11/136
1176,ゴルフ,11/136
1177,バレーボール,11/136
1178,バスケットボール,11/136
1179,モータースポーツ,11/136
1180,ウィンタースポーツ,11/136
1181,その他,11/136
1182,ミュージカル,11/137
1183,演劇,11/137
1184,伝統芸能,11/137
1185,落語,11/137
1186,お笑い,11/137
1187,オペラ,11/137
1188,サーカス,11/137
1189,バレエ,11/137
1190,その他,11/137
1191,声優/アニメ,11/138
1192,キッズ/ファミリー,11/138
1193,トークショー/講演会,11/138
1194,その他,11/138
1195,邦画,11/139
1196,洋画,11/139
1197,その他,11/139
1198,遊園地/テーマパーク,11/140
1199,美術館/博物館,11/140
1200,スキー場,11/140
1201,ゴルフ場,11/140
1202,フィットネスクラブ,11/140
1203,プール,11/140
1204,ボウリング場,11/140
1205,水族館,11/140
1206,動物園,11/140
1207,その他,11/140
1208,ショッピング,11/140
1209,レストラン/食事券,11/141
1210,フード/ドリンク券,11/141
1211,宿泊券,11/141
1212,その他,11/141
1213,国内自動車本体,12/143
1214,外国自動車本体,12/143
1215,タイヤ/ホイールセット,12/144
1216,タイヤ,12/144
1217,ホイール,12/144
1218,その他,12/144
1219,サスペンション,12/145
1220,ブレーキ,12/145
1221,外装、エアロパーツ,12/145
1222,ライト,12/145
1223,内装品、シート,12/145
1224,ステアリング,12/145
1225,マフラー・排気系,12/145
1226,エンジン、過給器、冷却装置,12/145
1227,クラッチ、ミッション、駆動系,12/145
1228,電装品,12/145
1229,補強パーツ,12/145
1230,汎用パーツ,12/145
1231,外国自動車用パーツ,12/145
1232,その他,12/145
1233,車内アクセサリー,12/146
1234,カーナビ,12/146
1235,カーオーディオ,12/146
1236,車外アクセサリー,12/146
1237,メンテナンス用品,12/146
1238,チャイルドシート,12/146
1239,ドライブレコーダー,12/146
1240,レーダー探知機,12/146
1241,カタログ/マニュアル,12/146
1242,セキュリティ,12/146
1243,ETC,12/146
1244,その他,12/146
1245,タイヤ,12/148
1246,マフラー,12/148
1247,エンジン、冷却装置,12/148
1248,カウル、フェンダー、外装,12/148
1249,サスペンション,12/148
1250,ホイール,12/148
1251,シート,12/148
1252,ブレーキ,12/148
1253,タンク,12/148
1254,ライト、ウィンカー,12/148
1255,チェーン、スプロケット、駆動系,12/148
1256,メーター,12/148
1257,電装系,12/148
1258,ミラー,12/148
1259,外国オートバイ用パーツ,12/148
1260,その他,12/148
1261,ヘルメット/シールド,12/149
1262,バイクウェア/装備,12/149
1263,アクセサリー,12/149
1264,メンテナンス,12/149
1265,カタログ/マニュアル,12/149
1266,その他,12/149
1267,ペットフード,13/151
1268,犬用品,13/151
1269,猫用品,13/151
1270,魚用品/水草,13/151
1271,小動物用品,13/151
1272,爬虫類/両生類用品,13/151
1273,かご/おり,13/151
1274,鳥用品,13/151
1275,虫類用品,13/151
1276,その他,13/151
1277,菓子,13/152
1278,米,13/152
1279,野菜,13/152
1280,果物,13/152
1281,調味料,13/152
1282,魚介類(加工食品),13/152
1283,肉類(加工食品),13/152
1284,その他 加工食品,13/152
1285,その他,13/152
1286,コーヒー,13/153
1287,ソフトドリンク,13/153
1288,ミネラルウォーター,13/153
1289,茶,13/153
1290,ウイスキー,13/153
1291,ワイン,13/153
1292,ブランデー,13/153
1293,焼酎,13/153
1294,日本酒,13/153
1295,ビール、発泡酒,13/153
1296,その他,13/153
1297,タオル/バス用品,13/154
1298,日用品/生活雑貨,13/154
1299,洗剤/柔軟剤,13/154
1300,旅行用品,13/154
1301,防災関連グッズ,13/154
1302,その他,13/154
1303,雑貨,13/155
1304,工芸品,13/155
1305,寝具,13/155
1306,印刷物,13/155
1307,その他,13/155
1308,筆記具,13/156
1309,ノート/メモ帳,13/156
1310,テープ/マスキングテープ,13/156
1311,カレンダー/スケジュール,13/156
1312,アルバム/スクラップ,13/156
1313,ファイル/バインダー,13/156
1314,はさみ/カッター,13/156
1315,カードホルダー/名刺管理,13/156
1316,のり/ホッチキス,13/156
1317,その他,13/156
1318,オフィス用品一般,13/157
1319,オフィス寝具,13/157
1320,店舗用品,13/157
1321,OA機器,13/157
1322,ラッピング/包装,13/157
1323,その他,13/157
